Symbol,Company Name,Net Profit/Loss Before Extraordinary Items And Tax,Net CashFlow From Operating Activities,Net Cash Used In Investing Activities,Net Cash Used From Financing Activities,Foreign Exchange Gains / Losses,Adjustments On Amalgamation Merger Demerger Others,Net Inc/Dec In Cash And Cash Equivalents,Cash And Cash Equivalents Begin of Year,Cash And Cash Equivalents End Of Year
VISAKAIND,Visaka Industries Ltd.,74.46,30.1,-214.11,187.73,0,0,3.72,24.05,27.77
VIVIDHA,Visagar Polytex Ltd.,-1.4,-0.39,0,0.32,0,0,-0.07,0.07,0
VMART,V-Mart Retail Ltd.,-13.01,180.75,-158.58,-37.36,0,0,-15.19,30.18,14.99
VOLTAMP,Voltamp Transformers Ltd.,260.37,167.97,-127.25,-36.3,0,0,4.42,13.3,17.72
VOLTAS,Voltas Ltd.,"1,528.17",35.29,-71.64,-41.94,0,0,-78.29,452.75,374.46
VRLLOG,VRL Logistics Ltd.,202.52,318.34,-144.46,-170.91,0,0,2.97,8.54,11.51
VSSL,Vardhman Special Steels Ltd.,134.31,73.58,-14.83,-49.48,0,0,9.26,0.27,9.54
VSTIND,VST Industries Ltd.,428.89,181.46,46.72,-223.54,0,0,4.63,4.19,8.82
VSTTILLERS,VST Tillers Tractors Ltd.,123.94,36.43,-31.57,-19.13,0,0,-14.27,25.19,10.92
VTL,Vardhman Textiles Ltd.,987.04,"1,814.81","-1,405.56",-396.65,0,0,12.6,62.06,74.66
WABAG,Va Tech Wabag Ltd.,2.05,218.34,-49.47,-227.22,-0.33,0,-58.68,144.82,86.14
WALCHANNAG,Walchandnagar Industries Ltd.,19.58,76.13,8.08,-85.37,0,0,-1.16,2.94,1.78
WANBURY,Wanbury Ltd.,-10.29,19.8,-8.84,-31.99,0,0,-21.03,22.49,1.46
WEIZMANIND,Weizmann Ltd.,8.87,9.81,-2.12,-8.48,0,0,-0.78,2.03,1.24
WELCORP,Welspun Corp Ltd.,706.84,-323.38,453.69,-26.16,0,0,104.15,356.5,460.65
WELENT,Welspun Enterprises Ltd.,760.06,24.98,"1,673.47",-243.39,0,0,"1,455.06",76.75,"1,531.81"
WELINV,Welspun Investments and Commercials Ltd.,7.32,-2.18,2.41,0,0,0,0.23,0.17,0.4
WILLAMAGOR,Williamson Magor and Company Ltd.,13.2,-29.08,52.52,-23.48,0,0,-0.04,0.16,0.12
WINDMACHIN,Windsor Machines Ltd.,23.21,7.43,-6.69,-3.65,0,0,-2.91,9.15,6.24
WIPL,The Western India Plywoods Ltd.,4.13,16,-3.7,-2.4,0,0,9.9,2.86,12.76
WIPRO,Wipro Ltd.,"9,176.70","11,191.60","-4,761.60","-6,803.60",2.5,0,-371.1,"4,898.10","4,527.00"
WOCKPHARMA,Wockhardt Ltd.,-513,71,-3,-236,0,0,-168,172,4
WONDERLA,Wonderla Holidays Ltd.,148.9,192.28,-164.15,-7.74,0,0,20.39,5.13,25.52
WSI,WS Industries Ltd.,19.66,-104.58,22.92,61.99,-0.15,0,-19.83,22.57,2.75
WSTCSTPAPR,West Coast Paper Mills Ltd.,799.36,694.76,-370.93,-310.59,0,0,13.24,1.35,14.59
XCHANGING,Xchanging Solutions Ltd.,18.79,9.54,8.63,-0.48,0,0,17.69,202.05,219.74
XELPMOC,Xelpmoc Design and Tech Ltd.,-14.15,-12.04,2.94,-1.17,0,0,-10.27,11.61,1.35
XPROINDIA,Xpro India Ltd.,59.23,82.88,-58.28,-43.14,0,0,-18.53,18.66,0.12
YESBANK,Yes Bank Ltd.,962.92,"-25,626.01","-12,900.84","11,283.99",-122.29,"-27,365.15","46,639.59","19,274.44",
ZEEL,Zee Entertainment Enterprises Ltd.,353,177.8,10.9,-395.5,0,0,-206.8,624.7,417.9
ZENITHEXPO,Zenith Exports Ltd.,2,19.23,-15.55,-4.98,0,0,-1.31,7.83,6.52
ZENITHSTL,Zenith Steel Pipes & Industries Ltd.,0.33,17.74,-3.7,-11.35,0,0,2.69,2.56,5.25
ZENSARTECH,Zensar Technologies Ltd.,403.4,548.9,-410.5,-158.9,0,0,-20.5,86.6,66.1
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,426.89,298.75,-271.04,-31.07,0.89,0,-2.47,88.25,85.77
ZODIACLOTH,Zodiac Clothing Company Ltd.,-23.85,-1.05,16.47,-15.19,0,0,0.23,0.35,0.58
ZOTA,Zota Health Care Ltd.,8.62,-10.29,12.76,-3.79,0,0,-1.32,2.2,0.88
ZUARIIND,Zuari Industries Ltd.,24.79,52.17,191.19,-242.07,0,0,1.29,14.3,15.59
